"icoonUri","icoonNaamNL","icoonNaamEN"
"https://data.crow.nl/imv/def/53fef1a0-78d4-45fc-b443-a9d269743d39","B7-stop","B7-stop"
"https://data.crow.nl/imv/def/61e73dbc-c0c9-4042-aa61-22baa88bb7fc","G9-ruiterpad","G9-bridleway"
"https://data.crow.nl/imv/def/1bb1b1ed-9d0f-4e29-9fcd-fcddbd33d118","E2-stilstaan-verboden","E2-stopping-prohibition"
"https://data.crow.nl/imv/def/c4424dc4-b09f-40f8-8469-14b5db530084","Sleepregeling","Tow-away"
"https://data.crow.nl/imv/def/e5675a9c-f6f9-4ffe-b8d8-13389b7eef91","E4-parkeergelegenheid","E4-parking"
"https://data.crow.nl/imv/def/802395ce-753a-4716-a9c4-32bd36bc6b1e","A4-adviessnelheid","A4-advised-speed"
"https://data.crow.nl/imv/def/238e3d21-3642-44a5-9211-14960c22ecb2","D8-verplicht-keren","D8-mandatory-turn-around"
"https://data.crow.nl/imv/def/e1f59742-b89c-43dc-ac7d-5e743fd9786a","C7-gesloten-vrachtauto","C7-closed-lorry"
"https://data.crow.nl/imv/def/20c122e3-c2e2-466f-b535-790aa8f01bb3","J1-slecht-wegdek","J1-bad-road-surfcae"
"https://data.crow.nl/imv/def/74e9e375-fe5f-4552-96ad-dcc2c9d9a268","A2-einde-snelheid","A2-end-speed"
"https://data.crow.nl/imv/def/889047f6-d624-4076-9716-5d8e8b109ad9","C8-trekker","C8-tractor"
"https://data.crow.nl/imv/def/ca6ef766-866a-4de9-aaf7-9213c5241be1","G10-einde-ruiterpad","G10-end-riders"
"https://data.crow.nl/imv/def/e520c962-eb6c-48ed-889e-b2b23a273736","Flashlight","Flashlight"
"https://data.crow.nl/imv/def/7aa05fdc-453b-4381-8cbe-11765e59421e","G14-einde-onverplicht-fietspad","G14-end-bicycle-path"
"https://data.crow.nl/imv/def/4c71e663-1009-41d0-9bc2-17ed565cfe2e","C22a3-milieuzone-5-6","C22a3-emission-5-6"
"https://data.crow.nl/imv/def/6dc16de9-d22e-4762-9eeb-bddb5c52aa6b","G13-onverplicht-fietspad","G13-bicycle-path"
"https://data.crow.nl/imv/def/f6ccf597-1ba9-4a7f-83b5-8ad18eb3f35a","C9-trekker-fiets","C9-tractor-bicycle"
"https://data.crow.nl/imv/def/d743078f-8ff0-4108-a168-18defb573510","C11-motor","C11-motorbike"
"https://data.crow.nl/imv/def/bff23781-c43a-4097-a9d9-bcfe35945335","VanToepassingOp","AppliesTo"
"https://data.crow.nl/imv/def/ac388228-2a3e-40fe-a13d-9393396a7209","Oversteekpijlen","CrossingArrwos"
"https://data.crow.nl/imv/def/dba04ba5-908c-474c-b626-bce062df8972","G2-einde-autosnelweg","G2-end-motorway"
"https://data.crow.nl/imv/def/b512fc66-bde1-419e-a689-e55ba14e8654","Zone","Zone"
"https://data.crow.nl/imv/def/277cb9a7-82f0-4f6c-afc4-d0bff60a4ab7","J27-wild","J27-wild-animals"
"https://data.crow.nl/imv/def/fedcc03e-3e3f-446f-94c5-af6ebcada71a","B3-voorrangskruispunt","B3-priority-junction"
